version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/Unit
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass java/util/EnumMap$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/_Assertions
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionClassKind$Companion
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/functions/Function3
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass kotlin/reflect/full/KClasses
instanceKlass java/io/FileInputStream$1
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/nio/charset/CoderResult
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass kotlin/text/Charsets
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c08800
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/source/codeStyle/CodeEditUtil 490 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c08400
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass java/lang/Class$3
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager
